lot_path,display_name,source,connects_N,connects_S,connects_E,connects_W,highway_N,highway_S,highway_E,highway_W,traffic_lights,yoffset,size_lots,notes
# ─── VANILLA IN-CITY ROADS (road/r/ and road/rf/ — terrain-conforming vs flat) ───
# Each lot name works with BOTH prefixes: road/r/<name> (slopes OK) and road/rf/<name> (forced flat)
# rcl = canal-level variant; rfl = flat canal variant
road/r/neven,Road N/S (even),vanilla,1,1,0,0,0,0,0,0,0,0,1,Visual alt A — use at even lot positions
road/r/nodd,Road N/S (odd),vanilla,1,1,0,0,0,0,0,0,0,0,1,Visual alt B — use at odd lot positions
road/r/eeven,Road E/W (even),vanilla,0,0,1,1,0,0,0,0,0,0,1,Visual alt A
road/r/eodd,Road E/W (odd),vanilla,0,0,1,1,0,0,0,0,0,0,1,Visual alt B
road/r/cross,Road Cross,vanilla,1,1,1,1,0,0,0,0,0,0,1,4-way intersection no TL
road/r/crossns,Road Cross N/S,vanilla,1,1,1,1,0,0,0,0,0,0,1,4-way with NS median stripe
road/r/crossew,Road Cross E/W,vanilla,1,1,1,1,0,0,0,0,0,0,1,4-way with EW median stripe
road/r/crosstl,Road Cross TL,vanilla,1,1,1,1,0,0,0,0,1,0,1,4-way with traffic lights
road/r/cne,Road Corner NE,vanilla,1,0,1,0,0,0,0,0,0,0,1,
road/r/cnw,Road Corner NW,vanilla,1,0,0,1,0,0,0,0,0,0,1,
road/r/cse,Road Corner SE,vanilla,0,1,1,0,0,0,0,0,0,0,1,
road/r/csw,Road Corner SW,vanilla,0,1,0,1,0,0,0,0,0,0,1,
road/r/jnew,Road T-Junction N+E+W,vanilla,1,0,1,1,0,0,0,0,0,0,1,Missing S
road/r/jnse,Road T-Junction N+S+E,vanilla,1,1,1,0,0,0,0,0,0,0,1,Missing W
road/r/jnsw,Road T-Junction N+S+W,vanilla,1,1,0,1,0,0,0,0,0,0,1,Missing E
road/r/jsew,Road T-Junction S+E+W,vanilla,0,1,1,1,0,0,0,0,0,0,1,Missing N
road/r/rampup1,Terrain Ramp Up,vanilla,1,1,0,0,0,0,0,0,0,0,4,"Placed at low end; visually spans 4 lots N/S. Game places piece at start lot, caller must clear 3 following lots"
road/r/rampdown1,Terrain Ramp Down,vanilla,1,1,0,0,0,0,0,0,0,0,4,Placed at high end; spans 4 lots N/S descending
# rf/ prefix = same pieces forced to flat terrain (no slope adaptation)
road/rf/neven,Road N/S Flat (even),vanilla,1,1,0,0,0,0,0,0,0,0,1,Flat forced
road/rf/nodd,Road N/S Flat (odd),vanilla,1,1,0,0,0,0,0,0,0,0,1,Flat forced
road/rf/eeven,Road E/W Flat (even),vanilla,0,0,1,1,0,0,0,0,0,0,1,Flat forced
road/rf/eodd,Road E/W Flat (odd),vanilla,0,0,1,1,0,0,0,0,0,0,1,Flat forced
road/rf/cross,Road Cross Flat,vanilla,1,1,1,1,0,0,0,0,0,0,1,
road/rf/crossns,Road Cross Flat N/S,vanilla,1,1,1,1,0,0,0,0,0,0,1,
road/rf/crossew,Road Cross Flat E/W,vanilla,1,1,1,1,0,0,0,0,0,0,1,
road/rf/crosstl,Road Cross Flat TL,vanilla,1,1,1,1,0,0,0,0,1,0,1,
road/rf/cne,Road Corner Flat NE,vanilla,1,0,1,0,0,0,0,0,0,0,1,
road/rf/cnw,Road Corner Flat NW,vanilla,1,0,0,1,0,0,0,0,0,0,1,
road/rf/cse,Road Corner Flat SE,vanilla,0,1,1,0,0,0,0,0,0,0,1,
road/rf/csw,Road Corner Flat SW,vanilla,0,1,0,1,0,0,0,0,0,0,1,
road/rf/jnew,Road T-Junction Flat N+E+W,vanilla,1,0,1,1,0,0,0,0,0,0,1,Missing S
road/rf/jnse,Road T-Junction Flat N+S+E,vanilla,1,1,1,0,0,0,0,0,0,0,1,Missing W
road/rf/jnsw,Road T-Junction Flat N+S+W,vanilla,1,1,0,1,0,0,0,0,0,0,1,Missing E
road/rf/jsew,Road T-Junction Flat S+E+W,vanilla,0,1,1,1,0,0,0,0,0,0,1,Missing N
road/rf/rampup1,Terrain Ramp Up Flat,vanilla,1,1,0,0,0,0,0,0,0,0,4,Flat forced; spans 4 lots N/S
road/rf/rampdown1,Terrain Ramp Down Flat,vanilla,1,1,0,0,0,0,0,0,0,0,4,Flat forced
# rcl/ = canal-level (YOFFSET -3 area) variants
road/rcl/neven,Canal Road N/S (even),vanilla,1,1,0,0,0,0,0,0,0,-3,1,
road/rcl/nodd,Canal Road N/S (odd),vanilla,1,1,0,0,0,0,0,0,0,-3,1,
road/rcl/eeven,Canal Road E/W (even),vanilla,0,0,1,1,0,0,0,0,0,-3,1,
road/rcl/eodd,Canal Road E/W (odd),vanilla,0,0,1,1,0,0,0,0,0,-3,1,
road/rcl/cross,Canal Road Cross,vanilla,1,1,1,1,0,0,0,0,0,-3,1,
road/rcl/crosstl,Canal Road Cross TL,vanilla,1,1,1,1,0,0,0,0,1,-3,1,
road/rcl/cne,Canal Road Corner NE,vanilla,1,0,1,0,0,0,0,0,0,-3,1,
road/rcl/cnw,Canal Road Corner NW,vanilla,1,0,0,1,0,0,0,0,0,-3,1,
road/rcl/cse,Canal Road Corner SE,vanilla,0,1,1,0,0,0,0,0,0,-3,1,
road/rcl/csw,Canal Road Corner SW,vanilla,0,1,0,1,0,0,0,0,0,-3,1,
road/rcl/jnew,Canal Road T N+E+W,vanilla,1,0,1,1,0,0,0,0,0,-3,1,
road/rcl/jnse,Canal Road T N+S+E,vanilla,1,1,1,0,0,0,0,0,0,-3,1,
road/rcl/jnsw,Canal Road T N+S+W,vanilla,1,1,0,1,0,0,0,0,0,-3,1,
road/rcl/jsew,Canal Road T S+E+W,vanilla,0,1,1,1,0,0,0,0,0,-3,1,
road/rcl/rampup1,Canal Road Ramp Up,vanilla,1,1,0,0,0,0,0,0,0,-3,4,
road/rcl/rampdown1,Canal Road Ramp Down,vanilla,1,1,0,0,0,0,0,0,0,-3,4,
# rfl/ = flat canal-level variants (same as rcl but flat forced)
# (same set as rcl — omitted for brevity; prefix road/rfl/ mirrors road/rcl/)
# ─── VANILLA PACK ROAD LOTS (packs/vanilla/) ───────────────────────────────────
packs/vanilla/road_crosstl,Road Cross TL,vanilla-pack,1,1,1,1,0,0,0,0,1,0,1,Standard 4-way with traffic lights; FORCEROT E
packs/vanilla/road_jnew_tl,Road T TL N+E+W,vanilla-pack,1,0,1,1,0,0,0,0,1,0,1,Missing S; FORCEROT E
packs/vanilla/road_jnse_tl,Road T TL N+S+E,vanilla-pack,1,1,1,0,0,0,0,0,1,0,1,Missing W; FORCEROT E
packs/vanilla/road_jsew_tl,Road T TL S+E+W,vanilla-pack,0,1,1,1,0,0,0,0,1,0,1,Missing N; FORCEROT E
packs/vanilla/road_jnsw_tl,Road T TL N+S+W,vanilla-pack,1,1,0,1,0,0,0,0,1,0,1,Missing E; FORCEROT E
# ─── VANILLA HIGHWAY LOTS (packs/vanilla/) ─────────────────────────────────────
# H suffix in highway connections = elevated highway height (not road level)
packs/vanilla/highroad_n,Highway N/S,vanilla-pack,0,0,0,0,1,1,0,0,0,0,1,Elevated; ALT_AVAIL (highroad_n_alt exists)
packs/vanilla/highroad_n_alt,Highway N/S Alt,vanilla-pack,0,0,0,0,1,1,0,0,0,0,1,Elevated alt (lit lamppost variant)
packs/vanilla/highroad_e,Highway E/W,vanilla-pack,0,0,0,0,0,0,1,1,0,0,1,Elevated; ALT_AVAIL
packs/vanilla/highroad_e_alt,Highway E/W Alt,vanilla-pack,0,0,0,0,0,0,1,1,0,0,1,Elevated alt
packs/vanilla/highroad_ns_pass,Highway N/S + Underpass E/W,vanilla-pack,1,1,0,0,1,1,0,0,0,0,1,"Highway N/S elevated; road E/W passes underneath at road level"
packs/vanilla/highroad_ew_pass,Highway E/W + Underpass N/S,vanilla-pack,0,0,1,1,0,0,1,1,0,0,1,"Highway E/W elevated; road N/S passes underneath"
packs/vanilla/highroad_crosstl,Highway Cross TL,vanilla-pack,0,0,0,0,1,1,1,1,1,0,1,4-way elevated highway junction with TL
packs/vanilla/highroad_jnew_tl,Highway T TL N+E+W,vanilla-pack,0,0,0,0,1,0,1,1,1,0,1,Missing S; for N spur from backbone or both-E/W backbone junctions
packs/vanilla/highroad_jnse_tl,Highway T TL N+S+E,vanilla-pack,0,0,0,0,1,1,1,0,1,0,1,Missing W; for E off-ramp exit from N/S spur
packs/vanilla/highroad_jsew_tl,Highway T TL S+E+W,vanilla-pack,0,0,0,0,0,1,1,1,1,0,1,Missing N; for S spur from backbone
packs/vanilla/highroad_jnsw_tl,Highway T TL N+S+W,vanilla-pack,0,0,0,0,1,1,0,1,1,0,1,Missing E; for W off-ramp exit from N/S spur
packs/vanilla/highroad_cne,Highway Corner NE,vanilla-pack,0,0,0,0,1,0,1,0,1,0,1,90-degree elevated turn N→E
packs/vanilla/highroad_cse,Highway Corner SE,vanilla-pack,0,0,0,0,0,1,1,0,1,0,1,90-degree elevated turn S→E
packs/vanilla/highroad_csw,Highway Corner SW,vanilla-pack,0,0,0,0,0,1,0,1,1,0,1,90-degree elevated turn S→W
packs/vanilla/highroad_cnw,Highway Corner NW,vanilla-pack,0,0,0,0,1,0,0,1,1,0,1,90-degree elevated turn N→W
packs/vanilla/hramp1,Highway Ramp 1 (S→highway N),vanilla-pack,0,1,0,0,1,0,0,0,0,0,1,"Road on south; highway on north. Going northward: enter from road, exit to highway"
packs/vanilla/hramp2,Highway Ramp 2 (E→highway W),vanilla-pack,0,0,1,0,0,0,0,1,0,0,1,"Road on east; highway on west. Going westward: enter from road, exit to highway"
packs/vanilla/hramp3,Highway Ramp 3 (N→highway S),vanilla-pack,1,0,0,0,0,1,0,0,0,0,1,"Road on north; highway on south. Going southward: enter from road, exit to highway"
packs/vanilla/hramp4,Highway Ramp 4 (W→highway E),vanilla-pack,0,0,0,1,0,0,1,0,0,0,1,"Road on west; highway on east. Going eastward: enter from road, exit to highway"
packs/vanilla/highroad_canal_n,Highway N/S over Canal,vanilla-pack,0,0,0,0,1,1,0,0,0,-3,1,Elevated highway bridge over water; YOFFSET -3
packs/vanilla/highroad_canal_e,Highway E/W over Canal,vanilla-pack,0,0,0,0,0,0,1,1,0,-3,1,Elevated highway bridge over water; YOFFSET -3
# ─── URBAN RENEWAL KIT MOD (packs/Urban Renewal Kit/) ─────────────────────────
# Workshop ID: 2963501169 — by JStheguy
# jshigh_* = JS-style highway (visual alternative to vanilla highroad_*)
# jsroad_* = JS-style urban road (visual alternative to vanilla road/r/* pieces)
# jsroad_a* = JS urban road blended with vanilla road (transition pieces)
packs/Urban Renewal Kit/jshigh_ns,JS Highway N/S,URK,0,0,0,0,1,1,0,0,0,0,1,ALT_AVAIL
packs/Urban Renewal Kit/jshigh_ew,JS Highway E/W,URK,0,0,0,0,0,0,1,1,0,0,1,ALT_AVAIL
packs/Urban Renewal Kit/jshigh_ons,JS Highway N/S + Underpass E/W,URK,1,1,0,0,1,1,0,0,0,0,1,
packs/Urban Renewal Kit/jshigh_oew,JS Highway E/W + Underpass N/S,URK,0,0,1,1,0,0,1,1,0,0,1,
